$ ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- make -j2 Image
  SYNC    include/config/auto.conf.cmd
  CC      drivers/misc/sram.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/bd9571mwv.o
  CC      net/unix/garbage.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/mfd/mfd-core.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/mfd/axp20x.o
  CC      net/unix/unix_bpf.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      net/unix/scm.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/mfd/max77620.o
  AR      net/unix/built-in.a
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      drivers/mfd/mt6360-core.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/mfd/mt6397-irq.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/mfd/mt6358-irq.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/mfd/rk808.o
  CC      net/ipv6/output_core.o
  CC      drivers/mfd/sec-core.o
  CC      drivers/mfd/sec-irq.o
  CC      net/ipv6/protocol.o
  CC      drivers/mfd/syscon.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/mfd/rohm-bd718x7.o
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  AR      net/ipv6/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/sync_file.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/scsi/libsas/sas_phy.o
  AR      net/packet/built-in.a
  CC      net/can/af_can.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      net/can/proc.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/scsi/libsas/sas_discover.o
  AR      net/can/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  AR      drivers/scsi/libsas/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      net/sunrpc/auth_gss/trace.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      net/sunrpc/clnt.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      net/sunrpc/xprt.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      net/sunrpc/socklib.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      net/sunrpc/xprtsock.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      net/sunrpc/sched.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      net/sunrpc/auth.o
  CC      net/sunrpc/auth_null.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/scsi/hosts.o
  CC      net/sunrpc/svc.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/scsi/scsi_error.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/sunrpc/addr.o
  CC      net/sunrpc/rpcb_clnt.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/sunrpc/timer.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/sunrpc/xdr.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/sunrpc/cache.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/scsi/sd.o
  CC      net/sunrpc/sysfs.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/sunrpc/xprtmultipath.o
  AR      drivers/scsi/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/ata/libata-core.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/sunrpc/stats.o
  CC      drivers/ata/libata-scsi.o
  CC      net/sunrpc/sysctl.o
  AR      net/sunrpc/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/ata/libata-eh.o
  AR      net/8021q/built-in.a
  AR      net/wireless/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      net/dns_resolver/dns_query.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  CC      drivers/ata/libata-transport.o
  AR      net/switchdev/built-in.a
  CC      net/devres.o
  CC      drivers/ata/libata-trace.o
  CC      net/socket.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/ata/libata-sff.o
  CC      net/compat.o
  CC      drivers/ata/libata-pmp.o
  CC      net/sysctl_net.o
  CC      drivers/ata/ahci.o
  AR      net/built-in.a
  CC      virt/lib/irqbypass.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/ata/libahci.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/mtd/parsers/ofpart_core.o
  AR      drivers/ata/built-in.a
  CC      drivers/spi/spi.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/spi/spi-rockchip.o
  CC      drivers/mtd/chips/gen_probe.o
  AR      drivers/mtd/chips/built-in.a
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/spi/spi-sun6i.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/mtd/devices/mtd_dataflash.o
  AR      drivers/spi/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/mtd/devices/sst25l.o
  AR      drivers/spmi/built-in.a
  CC      drivers/net/phy/mscc/mscc_main.o
  AR      drivers/mtd/devices/built-in.a
  AR      drivers/mtd/nand/onenand/built-in.a
  AR      drivers/mtd/nand/raw/ingenic/built-in.a
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/net/phy/phy.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/net/phy/swphy.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/spi/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/net/phy/aquantia_main.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/net/phy/aquantia_hwmon.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/net/phy/at803x.o
  AR      drivers/mtd/nand/built-in.a
  AR      drivers/mtd/tests/built-in.a
  AR      drivers/mtd/spi-nor/controllers/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/net/phy/dp83867.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/net/phy/realtek.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/mtd/spi-nor/catalyst.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/mtd/spi-nor/esmt.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/mtd/spi-nor/fujitsu.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/mtd/spi-nor/winbond.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/can/dev/built-in.a
  AR      drivers/net/can/rcar/built-in.a
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  AR      drivers/net/can/spi/built-in.a
  AR      drivers/net/can/usb/built-in.a
  AR      drivers/net/can/softing/built-in.a
  AR      drivers/net/can/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/adi/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/allwinner/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC      drivers/mtd/spi-nor/xilinx.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC      drivers/mtd/spi-nor/debugfs.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  AR      drivers/mtd/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  AR      drivers/firewire/built-in.a
  CC      drivers/vfio/pci/vfio_pci_core.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  CC      drivers/vfio/pci/vfio_pci.o
  AR      drivers/vfio/pci/built-in.a
  CC      drivers/vfio/vfio_main.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_bgx.o
  CC      drivers/vfio/iova_bitmap.o
  CC      drivers/net/ethernet/cavium/thunder/nic_main.o
  CC      drivers/vfio/container.o
  CC      drivers/vfio/virqfd.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns/hnae.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.o
  AR      drivers/vfio/built-in.a
  AR      drivers/cdrom/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC      drivers/usb/core/driver.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  CC      drivers/usb/core/config.o
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hnae3.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/core/generic.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_err.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_ptp.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_devlink.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_cmd.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_rss.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/dwc2/core.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_tqp_stats.o
  CC      drivers/usb/dwc2/core_intr.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  CC      drivers/usb/dwc2/drd.o
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/usb/dwc2/params.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/usb/dwc2/gadget.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/dwc2/debugfs.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/host/xhci.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/net/ethernet/intel/igbvf/vf.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/net/ethernet/intel/igbvf/mbx.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/usb/musb/musb_host.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/usb/musb/musb_debugfs.o
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/usb/musb/sunxi.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/usb/chipidea/core.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/usb/chipidea/debug.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/cisco/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
